ID,i_lambda,lambda,logA,dropsz,run
6635,13,1412.0,-1.223759975,3.71,23
6636,14,1413.0,-1.25402937,3.71,23
6637,15,1414.0,-1.280158092,3.71,23
6638,16,1415.0,-1.302473053,3.71,23
6639,17,1416.0,-1.321380369,3.71,23
6640,18,1417.0,-1.338530824,3.71,23
6641,19,1418.0,-1.3536392119999998,3.71,23
6642,20,1419.0,-1.368377587,3.71,23
6643,21,1420.0,-1.3823445890000001,3.71,23
6644,22,1421.0,-1.3940358169999998,3.71,23
6645,23,1422.0,-1.405414129,3.71,23
6646,24,1423.0,-1.415537141,3.71,23
6647,25,1424.0,-1.424537519,3.71,23
6648,26,1425.0,-1.432387835,3.71,23
6649,27,1426.0,-1.439723996,3.71,23
6650,28,1427.0,-1.4457623130000001,3.71,23
6651,29,1428.0,-1.451613665,3.71,23
6652,30,1429.0,-1.457293444,3.71,23
6653,31,1430.0,-1.461944914,3.71,23
6654,32,1431.0,-1.46579898,3.71,23
6655,33,1432.0,-1.4691111819999998,3.71,23
6656,34,1433.0,-1.4719481330000002,3.71,23
6657,35,1434.0,-1.473484721,3.71,23
6658,36,1435.0,-1.4744369030000002,3.71,23
6659,37,1436.0,-1.473877965,3.71,23
6660,38,1437.0,-1.471686997,3.71,23
6661,39,1438.0,-1.46979355,3.71,23
6662,40,1439.0,-1.46720514,3.71,23
6663,41,1440.0,-1.4636424380000002,3.71,23
6664,42,1441.0,-1.460210724,3.71,23
6665,43,1442.0,-1.455532945,3.71,23
6666,44,1443.0,-1.4495338119999999,3.71,23
6667,45,1444.0,-1.4443329219999999,3.71,23
6668,46,1445.0,-1.439470697,3.71,23
6669,47,1446.0,-1.4339703259999999,3.71,23
6670,48,1447.0,-1.428589467,3.71,23
6671,49,1448.0,-1.4232080480000002,3.71,23
6672,50,1449.0,-1.41777513,3.71,23
6673,51,1450.0,-1.411807905,3.71,23
6674,52,1451.0,-1.405756153,3.71,23
6675,53,1452.0,-1.4006221559999998,3.71,23
6676,54,1453.0,-1.395143896,3.71,23
6677,55,1454.0,-1.389526531,3.71,23
6678,56,1455.0,-1.383965424,3.71,23
6679,57,1456.0,-1.379136226,3.71,23
6680,58,1457.0,-1.3724188990000001,3.71,23
6681,59,1458.0,-1.3653461130000002,3.71,23
6682,60,1459.0,-1.3571565719999998,3.71,23
6683,61,1460.0,-1.346924964,3.71,23
6684,62,1461.0,-1.3371809209999999,3.71,23
6685,63,1462.0,-1.327496775,3.71,23
6686,64,1463.0,-1.316676281,3.71,23
6687,65,1464.0,-1.305229116,3.71,23
6688,66,1465.0,-1.2935440459999998,3.71,23
6689,67,1466.0,-1.2809999970000001,3.71,23
6690,68,1467.0,-1.268643474,3.71,23
6691,69,1468.0,-1.255810301,3.71,23
6692,70,1469.0,-1.24174086,3.71,23
6693,71,1470.0,-1.22656082,3.71,23
6694,72,1471.0,-1.2099298379999999,3.71,23
6695,73,1472.0,-1.192669947,3.71,23
6696,74,1473.0,-1.1747783459999999,3.71,23
6697,75,1474.0,-1.157012696,3.71,23
6698,76,1475.0,-1.1390611990000001,3.71,23
6699,77,1476.0,-1.12038759,3.71,23
6700,78,1477.0,-1.10204313,3.71,23
6701,79,1478.0,-1.0831293770000001,3.71,23
6702,80,1479.0,-1.062911342,3.71,23
6703,81,1480.0,-1.04213325,3.71,23
6704,82,1481.0,-1.022076431,3.71,23
6705,83,1482.0,-1.0024814290000001,3.71,23
6706,84,1483.0,-0.981625528,3.71,23
6707,85,1484.0,-0.9602518329999999,3.71,23
6708,86,1485.0,-0.938919562,3.71,23
6709,87,1486.0,-0.917355823,3.71,23
6710,88,1487.0,-0.894528667,3.71,23
6711,89,1488.0,-0.873656812,3.71,23
6712,90,1489.0,-0.8541835609999999,3.71,23
6713,91,1490.0,-0.833190795,3.71,23
6714,92,1491.0,-0.8124924720000001,3.71,23
6715,93,1492.0,-0.7915531640000001,3.71,23
6716,94,1493.0,-0.769601779,3.71,23
6717,95,1494.0,-0.748010611,3.71,23
6718,96,1495.0,-0.7269154059999999,3.71,23
6719,97,1496.0,-0.7049889309999999,3.71,23
6720,98,1497.0,-0.682419832,3.71,23
6721,99,1498.0,-0.660002153,3.71,23
6722,100,1499.0,-0.637208863,3.71,23
6723,101,1500.0,-0.615062955,3.71,23
6724,102,1501.0,-0.592206411,3.71,23
6725,103,1502.0,-0.568700245,3.71,23
6726,104,1503.0,-0.5460964389999999,3.71,23
6727,105,1504.0,-0.523024101,3.71,23
6728,106,1505.0,-0.500916258,3.71,23
6729,107,1506.0,-0.48006091700000003,3.71,23
6730,108,1507.0,-0.458604375,3.71,23
6731,109,1508.0,-0.437177782,3.71,23
6732,110,1509.0,-0.415492291,3.71,23
6733,111,1510.0,-0.393327351,3.71,23
6734,112,1511.0,-0.371253935,3.71,23
6735,113,1512.0,-0.349340895,3.71,23
6736,114,1513.0,-0.326555442,3.71,23
6737,115,1514.0,-0.302665548,3.71,23
6738,116,1515.0,-0.279372937,3.71,23
6739,117,1516.0,-0.256062973,3.71,23
6740,118,1517.0,-0.233817145,3.71,23
6741,119,1518.0,-0.213823022,3.71,23
6742,120,1519.0,-0.193402068,3.71,23
6743,121,1520.0,-0.172116538,3.71,23
6744,122,1521.0,-0.151427731,3.71,23
6745,123,1522.0,-0.131554519,3.71,23
6746,124,1523.0,-0.11188366699999999,3.71,23
6747,125,1524.0,-0.09232449,3.71,23
6748,126,1525.0,-0.072539443,3.71,23
6749,127,1526.0,-0.052810094,3.71,23
6750,128,1527.0,-0.032227644,3.71,23
6751,129,1528.0,-0.010765785,3.71,23
6752,130,1529.0,0.009523061999999999,3.71,23
6753,131,1530.0,0.029631099999999997,3.71,23
6754,132,1531.0,0.049727663,3.71,23
6755,133,1532.0,0.069116947,3.71,23
6756,134,1533.0,0.089100435,3.71,23
6757,135,1534.0,0.109408034,3.71,23
6758,136,1535.0,0.129909316,3.71,23
6759,137,1536.0,0.150863738,3.71,23
6760,138,1537.0,0.17132779399999998,3.71,23
6761,139,1538.0,0.19138209399999997,3.71,23
6762,140,1539.0,0.21230712699999998,3.71,23
6763,141,1540.0,0.233650314,3.71,23
6764,142,1541.0,0.254212612,3.71,23
6765,143,1542.0,0.27452133,3.71,23
6766,144,1543.0,0.29623397,3.71,23
6767,145,1544.0,0.316828175,3.71,23
6768,146,1545.0,0.336899548,3.71,23
6769,147,1546.0,0.358149812,3.71,23
6770,148,1547.0,0.378017426,3.71,23
6771,149,1548.0,0.396319903,3.71,23
6772,150,1549.0,0.415778319,3.71,23
6773,151,1550.0,0.434708307,3.71,23
6774,152,1551.0,0.452128015,3.71,23
6775,153,1552.0,0.470827933,3.71,23
6776,154,1553.0,0.48917631200000006,3.71,23
6777,155,1554.0,0.506680547,3.71,23
6778,156,1555.0,0.526125529,3.71,23
6779,157,1556.0,0.545083505,3.71,23
6780,158,1557.0,0.562342557,3.71,23
6781,159,1558.0,0.5795338760000001,3.71,23
6782,160,1559.0,0.59520484,3.71,23
6783,161,1560.0,0.6104537320000001,3.71,23
6784,162,1561.0,0.626838972,3.71,23
6785,163,1562.0,0.642985186,3.71,23
6786,164,1563.0,0.659431442,3.71,23
6787,165,1564.0,0.67524235,3.71,23
6788,166,1565.0,0.689539621,3.71,23
6789,167,1566.0,0.704612183,3.71,23
6790,168,1567.0,0.719349998,3.71,23
6791,169,1568.0,0.734217122,3.71,23
6792,170,1569.0,0.7498259509999999,3.71,23
6793,171,1570.0,0.763512505,3.71,23
6794,172,1571.0,0.776876627,3.71,23
6795,173,1572.0,0.7911453490000001,3.71,23
6796,174,1573.0,0.805304914,3.71,23
6797,175,1574.0,0.819998507,3.71,23
6798,176,1575.0,0.835554157,3.71,23
6799,177,1576.0,0.850933477,3.71,23
6800,178,1577.0,0.866365976,3.71,23
6801,179,1578.0,0.8811810409999999,3.71,23
6802,180,1579.0,0.896346526,3.71,23
6803,181,1580.0,0.911267948,3.71,23
6804,182,1581.0,0.9257029240000001,3.71,23
6805,183,1582.0,0.939721985,3.71,23
6806,184,1583.0,0.953719215,3.71,23
6807,185,1584.0,0.9669154040000001,3.71,23
6808,186,1585.0,0.9792876009999999,3.71,23
6809,187,1586.0,0.991814856,3.71,23
6810,188,1587.0,1.003782893,3.71,23
6811,189,1588.0,1.016171883,3.71,23
6812,190,1589.0,1.028909055,3.71,23
6813,191,1590.0,1.041036069,3.71,23
6814,192,1591.0,1.053535895,3.71,23
6815,193,1592.0,1.065180381,3.71,23
6816,194,1593.0,1.075448935,3.71,23
6817,195,1594.0,1.086121648,3.71,23
6818,196,1595.0,1.097071451,3.71,23
6819,197,1596.0,1.107112175,3.71,23
6820,198,1597.0,1.1168495,3.71,23
6821,199,1598.0,1.126562195,3.71,23
6822,200,1599.0,1.135050098,3.71,23
6823,201,1600.0,1.14388954,3.71,23
6824,202,1601.0,1.154317071,3.71,23
6825,203,1602.0,1.162597296,3.71,23
6826,204,1603.0,1.170079279,3.71,23
6827,205,1604.0,1.17686042,3.71,23
6828,206,1605.0,1.181396855,3.71,23
6829,207,1606.0,1.186443247,3.71,23
6830,208,1607.0,1.190838618,3.71,23
6831,209,1608.0,1.195737788,3.71,23
6832,210,1609.0,1.200589937,3.71,23
6833,211,1610.0,1.20598563,3.71,23
6834,212,1611.0,1.211367329,3.71,23
6835,213,1612.0,1.218118242,3.71,23
6836,214,1613.0,1.226212621,3.71,23
6837,215,1614.0,1.234174333,3.71,23
6838,216,1615.0,1.240729325,3.71,23
6839,217,1616.0,1.24657004,3.71,23
6840,218,1617.0,1.25099452,3.71,23
6841,219,1618.0,1.25662364,3.71,23
6842,220,1619.0,1.264670998,3.71,23
6843,221,1620.0,1.272815756,3.71,23
6844,222,1621.0,1.281324371,3.71,23
6845,223,1622.0,1.288249375,3.71,23
6846,224,1623.0,1.293315919,3.71,23
6847,225,1624.0,1.297639638,3.71,23
6848,226,1625.0,1.299601098,3.71,23
6849,227,1626.0,1.29972033,3.71,23
6850,228,1627.0,1.299472349,3.71,23
6851,229,1628.0,1.299757276,3.71,23
6852,230,1629.0,1.300537605,3.71,23
6853,231,1630.0,1.300954079,3.71,23
6854,232,1631.0,1.300709457,3.71,23
6855,233,1632.0,1.300163674,3.71,23
6856,234,1633.0,1.299702977,3.71,23
6857,235,1634.0,1.3001502390000002,3.71,23
6858,236,1635.0,1.300818053,3.71,23
6859,237,1636.0,1.299963833,3.71,23
6860,238,1637.0,1.298625406,3.71,23
6861,239,1638.0,1.296735598,3.71,23
6862,240,1639.0,1.294866502,3.71,23
6863,241,1640.0,1.292930232,3.71,23
6864,242,1641.0,1.288614909,3.71,23
6865,243,1642.0,1.282394665,3.71,23
6866,244,1643.0,1.274726836,3.71,23
6867,245,1644.0,1.265934415,3.71,23
6868,246,1645.0,1.256962305,3.71,23
6869,247,1646.0,1.246907026,3.71,23
6870,248,1647.0,1.234547145,3.71,23
6871,249,1648.0,1.2213951779999999,3.71,23
6872,250,1649.0,1.207281515,3.71,23
6873,251,1650.0,1.192958494,3.71,23
6874,252,1651.0,1.18025379,3.71,23
6875,253,1652.0,1.166848244,3.71,23
6876,254,1653.0,1.153042458,3.71,23
6877,255,1654.0,1.137210838,3.71,23
6878,256,1655.0,1.116762735,3.71,23
6879,257,1656.0,1.093317585,3.71,23
6880,258,1657.0,1.066426445,3.71,23
6881,259,1658.0,1.036682681,3.71,23
6882,260,1659.0,1.006126681,3.71,23
6883,261,1660.0,0.9743285340000001,3.71,23
6884,262,1661.0,0.9406926390000001,3.71,23
6885,263,1662.0,0.909771663,3.71,23
6886,264,1663.0,0.8830837229999999,3.71,23
6887,265,1664.0,0.8585430890000001,3.71,23
6888,266,1665.0,0.838676035,3.71,23
6889,267,1666.0,0.822196193,3.71,23
6890,268,1667.0,0.8071516190000001,3.71,23
6891,269,1668.0,0.7935087279999999,3.71,23
6892,270,1669.0,0.7812305740000001,3.71,23
6893,271,1670.0,0.7687732909999999,3.71,23
6894,272,1671.0,0.754967505,3.71,23
6895,273,1672.0,0.737707893,3.71,23
6896,274,1673.0,0.71572824,3.71,23
6897,275,1674.0,0.6907067570000001,3.71,23
6898,276,1675.0,0.66031533,3.71,23
6899,277,1676.0,0.625733412,3.71,23
6900,278,1677.0,0.58829383,3.71,23
6901,279,1678.0,0.547210658,3.71,23
6902,280,1679.0,0.5023568270000001,3.71,23
6903,281,1680.0,0.454365444,3.71,23
6904,282,1681.0,0.40080147899999996,3.71,23
6905,283,1682.0,0.342340023,3.71,23
6906,284,1683.0,0.28062794,3.71,23
6907,285,1684.0,0.214112969,3.71,23
6908,286,1685.0,0.14422394,3.71,23
6909,287,1686.0,0.070579925,3.71,23
6910,288,1687.0,-0.0057177140000000005,3.71,23
6911,289,1688.0,-0.087954869,3.71,23
6912,290,1689.0,-0.166580901,3.71,23
6913,291,1690.0,-0.24671665199999998,3.71,23
6914,292,1691.0,-0.324445921,3.71,23
6915,293,1692.0,-0.40079394,3.71,23
6916,294,1693.0,-0.476372265,3.71,23
6917,295,1694.0,-0.5515553870000001,3.71,23
6918,296,1695.0,-0.624777889,3.71,23
6919,297,1696.0,-0.69730011,3.71,23
6920,298,1697.0,-0.774171521,3.71,23
6921,299,1698.0,-0.8534289820000001,3.71,23
6922,300,1699.0,-0.936081212,3.71,23
6923,301,1700.0,-1.021166793,3.71,23
